Log file open, 01/27/23 08:50:53
[2023.01.27-02.08.45:394][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.98% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.08.45:394][103]LogShaderCompilers: Display:                                               FNiagaraShader - 14.85% of total time (compiled   32 times, average 0.10 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.08.45:394][103]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.15% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.08.45:394][103]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.29% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.08.45:394][103]LogShaderCompilers: Display: ================================================
[2023.01.27-02.08.45:567][108]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.535819 sec (time since issued), 0.849792 sec (combined shader worker time).
[2023.01.27-02.08.47:135][154]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.09.13:887][928]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.09.14:339][943]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.526138 sec (time since issued), 0.830165 sec (combined shader worker time).
[2023.01.27-02.09.15:912][989]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.10.19:982][834]LogNiagaraEditor: Removed Var 'Constants.Thruster.SubtractVectorFromPosition.Position' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemSpawnScript
[2023.01.27-02.10.19:982][834]LogNiagaraEditor: Removed Var 'Constants.Thruster.SubtractVectorFromPosition.Position' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemUpdateScript
[2023.01.27-02.10.19:982][834]LogNiagaraEditor: Removed Var 'Constants.Thruster.SubtractVectorFromPosition.Position' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Thruster_0.SpawnScript
[2023.01.27-02.10.20:099][836]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.10.20:523][850]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.504740 sec (time since issued), 0.784951 sec (combined shader worker time).
[2023.01.27-02.10.22:121][897]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.11.39:134][116]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.11.39:664][132]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.609347 sec (time since issued), 0.958186 sec (combined shader worker time).
[2023.01.27-02.11.41:161][174]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.11.44:516][269]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.11.44:907][282]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.471717 sec (time since issued), 0.715237 sec (combined shader worker time).
[2023.01.27-02.11.46:547][328]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.12.14:460][123]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: ================================================
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Total job queries 193, among them cache hits 70 (36.27%)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 84 distinct outputs (68.85%)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Jobs assigned 81, completed 80 (98.77%)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Average time worker was idle: 44.34 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 2.65 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Job execution time: average 0.47 s, max 0.91 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 3.37
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.64 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Total thread time: 21.59 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.81% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.05% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                               FNiagaraShader - 18.64% of total time (compiled   42 times, average 0.10 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.69% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.92% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.12.14:769][134]LogShaderCompilers: Display: ================================================
[2023.01.27-02.12.14:939][139]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.534033 sec (time since issued), 0.869457 sec (combined shader worker time).
[2023.01.27-02.12.16:473][184]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.13.32:946][407]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.13.33:327][420]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.431571 sec (time since issued), 0.765049 sec (combined shader worker time).
[2023.01.27-02.13.34:955][468]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.14.08:068][421]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.14.08:354][432]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.428283 sec (time since issued), 0.763309 sec (combined shader worker time).
[2023.01.27-02.14.10:091][483]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.14.21:833][822]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.008273 sec, no shader worker used.
[2023.01.27-02.14.21:857][823]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.14.23:877][882]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.14.51:082][666]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.14.51:585][682]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.580263 sec (time since issued), 0.934583 sec (combined shader worker time).
[2023.01.27-02.14.53:084][726]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.14.57:161][843]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.14.57:647][859]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.562276 sec (time since issued), 0.902188 sec (combined shader worker time).
[2023.01.27-02.14.59:181][904]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.15.11:286][250]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.15.11:714][264]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.511011 sec (time since issued), 0.795335 sec (combined shader worker time).
[2023.01.27-02.15.13:295][310]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.15.19:440][484]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: ================================================
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Total job queries 205, among them cache hits 70 (34.15%)
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 90 distinct outputs (67.16%)
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Shaders Compiled: 92
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Jobs assigned 93, completed 92 (98.92%)
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Average time worker was idle: 42.35 s
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.65 s
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.91 s
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 3.37
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.84 s
[2023.01.27-02.15.19:727][494]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.07 jobs/batch
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Average processing rate: 4.88 jobs/sec
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Total thread time: 22.53 s
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.78% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                               FNiagaraShader - 22.04% of total time (compiled   54 times, average 0.09 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.21% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.29% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.59% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.15.19:728][494]LogShaderCompilers: Display: ================================================
[2023.01.27-02.15.19:938][499]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.577967 sec (time since issued), 0.865871 sec (combined shader worker time).
[2023.01.27-02.15.21:443][542]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.16.22:341][  2]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.27-02.16.22:407][  2]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.27-02.16.22:413][  2]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.27-02.16.22:425][  3]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.27-02.16.23:197][ 24]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NewNiagaraSystem
[2023.01.27-02.16.23:240][ 24]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.27-02.16.23:254][ 25]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/NewNiagaraSystem.NewNiagaraSystem took 0.039267 sec, no shader worker used.
[2023.01.27-02.16.23:258][ 25]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/NewNiagaraSystem.NewNiagaraSystem took 0.027463 sec, no shader worker used.
[2023.01.27-02.16.24:642][ 59]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-02.16.24:695][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.16.24:717][ 59]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/NewNiagaraSystem.NewNiagaraSystem took 0.069307 sec, no shader worker used.
[2023.01.27-02.16.24:731][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.16.24:782][ 59]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.01.27-02.16.25:053][ 65]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.16.56:516][972]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.16.56:830][982]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.362443 sec (time since issued), 0.629337 sec (combined shader worker time).
[2023.01.27-02.16.58:516][ 30]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.17.03:276][166]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.17.03:657][178]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.438438 sec (time since issued), 0.673625 sec (combined shader worker time).
[2023.01.27-02.17.05:302][226]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.17.31:918][994]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemSpawnScript
[2023.01.27-02.17.31:918][994]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemUpdateScript
[2023.01.27-02.17.31:919][994]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Thruster_0.EmitterUpdateScript
[2023.01.27-02.17.32:097][998]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.17.32:497][  9]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.512565 sec (time since issued), 0.911260 sec (combined shader worker time).
[2023.01.27-02.17.34:125][ 57]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.04:877][950]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.04:877][950]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.04:959][950]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.005992 sec, no shader worker used.
[2023.01.27-02.18.05:417][956]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.05:417][956]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.05:477][956]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.005388 sec, no shader worker used.
[2023.01.27-02.18.05:563][956]39167_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.27-02.18.05:563][956]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.05:563][956]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.18.06:109][970]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.06:109][970]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.06:179][970]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.006200 sec, no shader worker used.
[2023.01.27-02.18.06:685][981]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.06:685][981]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.06:759][981]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.005825 sec, no shader worker used.
[2023.01.27-02.18.07:227][991]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.07:227][991]LogEditorTransaction: Undo Make dynamic input
[2023.01.27-02.18.07:307][991]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.007670 sec, no shader worker used.
[2023.01.27-02.18.07:431][992]39167_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.27-02.18.07:431][992]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.07:431][992]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.18.08:161][ 12]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.08:161][ 12]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.08:232][ 12]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.005901 sec, no shader worker used.
[2023.01.27-02.18.08:870][ 28]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.08:870][ 28]LogEditorTransaction: Undo Edit input local value.
[2023.01.27-02.18.08:943][ 28]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.005968 sec, no shader worker used.
[2023.01.27-02.18.09:446][ 37]39167_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.27-02.18.09:447][ 37]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.09:447][ 37]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.18.10:267][ 61]Cmd: TRANSACTION UNDO
[2023.01.27-02.18.10:267][ 61]LogEditorTransaction: Undo Insert new module
[2023.01.27-02.18.10:342][ 61]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.007161 sec, no shader worker used.
[2023.01.27-02.18.11:478][ 91]39167_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.27-02.18.11:478][ 91]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.11:478][ 91]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.18.15:243][200]Cmd: TRANSACTION REDO
[2023.01.27-02.18.15:243][200]LogEditorTransaction: Redo Insert new module
[2023.01.27-02.18.15:322][200]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.009078 sec, no shader worker used.
[2023.01.27-02.18.15:748][206]39167_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.27-02.18.15:748][206]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.18.15:749][206]147142_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-02.18.31:388][657]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemSpawnScript
[2023.01.27-02.18.31:389][657]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:SystemUpdateScript
[2023.01.27-02.18.31:389][657]LogNiagaraEditor: Removed Var 'Constants.Thruster.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Thruster_0.EmitterUpdateScript
[2023.01.27-02.18.31:535][660]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.011237 sec, no shader worker used.
[2023.01.27-02.18.31:597][661]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.18.33:617][721]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.19.32:104][405]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: ================================================
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Total job queries 231, among them cache hits 80 (34.63%)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 104 distinct outputs (69.33%)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Shaders Compiled: 100
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Jobs assigned 101, completed 100 (99.01%)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Average time worker was idle: 44.16 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 2.65 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Job execution time: average 0.42 s, max 0.91 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 3.37
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.19 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.06 jobs/batch
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Total thread time: 23.09 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                               FNiagaraShader - 23.93% of total time (compiled   62 times, average 0.09 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.20% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.75% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.06% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
