Log file open, 01/25/23 14:28:13
[2023.01.25-08.54.55:931][661]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.56:629][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.56:629][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.56:929][772]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.56:930][772]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.57:930][883]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.57:930][883]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.57:930][883]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.54.59:566][ 77]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.00:773][221]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.00:773][221]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.00:773][221]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:404][526]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:404][526]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:464][533]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:464][533]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:466][533]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.03:965][593]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.05:439][767]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.06:303][871]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.06:739][922]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.06:739][922]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.06:739][922]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.06:774][926]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.07:272][985]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.07:438][  5]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.07:507][ 13]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.09:039][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.10:017][312]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.10:017][312]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.13:097][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.55.13:097][674]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.55.13:097][674]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.55.13:097][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.55.13:101][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.55.13:113][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.55.13:200][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.55.13:201][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-08.55.13:203][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-08.55.13:214][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.01.25-08.55.13:287][675]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.25-08.55.18:678][  9]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.24:190][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.55.24:272][493]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.25-08.55.24:273][493]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_MuffinB46AC16B4432ED52048BFEB914EB12F6.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.25-08.55.24:283][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.70 sec)
[2023.01.25-08.55.24:298][493]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.25-08.55.24:298][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.25-08.55.35:781][534]BlueprintLog: New page: Compile BP_Muffin
[2023.01.25-08.55.35:972][534]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.01.25-08.55.36:006][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:007][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:007][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:011][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:011][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:040][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:040][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:040][534]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:177][535]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:177][535]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:178][535]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:178][535]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:207][538]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:275][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:275][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:275][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:277][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:277][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:277][542]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:278][543]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:381][550]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:441][555]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:441][555]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:441][555]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:441][555]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:441][555]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:679][572]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.36:743][576]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:408][612]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:573][621]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:573][621]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:573][621]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:777][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:778][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:778][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:778][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:781][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:781][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:810][634]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:811][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:811][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:812][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:813][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:843][636]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:859][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.55.37:867][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.55.37:867][637]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 10:55:37 PM)
[2023.01.25-08.55.37:867][637]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.55.37:873][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005718s)
[2023.01.25-08.55.37:873][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005759s)
[2023.01.25-08.55.37:873][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.55.37:874][637]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-08.55.37:874][637]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.01.25-08.55.37:970][637]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:970][637]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.37:972][637]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.01.25-08.55.37:976][637]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.55.37:976][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-08.55.37:976][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.55.37:977][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.55.37:977][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.55.37:977][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.55.37:980][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.55.38:014][637]LogAudioMixer: Display: Using Audio Hardware Device E2260 (NVIDIA High Definition Audio)
[2023.01.25-08.55.38:014][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.55.38:014][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.55.38:014][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.55.38:016][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-08.55.38:016][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-08.55.38:018][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-08.55.38:018][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-08.55.38:018][637]LogInit: FAudioDevice initialized.
[2023.01.25-08.55.38:018][637]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.25-08.55.38:022][637]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-08.55.38:023][637]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-15.55.38
[2023.01.25-08.55.38:023][637]LogWorld: Bringing up level for play took: 0.001078
[2023.01.25-08.55.38:026][637]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.25-08.55.38:032][637]Cmd: ShowFlag.Tonemapper 0
[2023.01.25-08.55.38:032][637]ShowFlag.Tonemapper = "0"
[2023.01.25-08.55.38:032][637]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.25-08.55.38:032][637]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-08.55.38:032][637]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-08.55.38:032][637]PIE: Server logged in
[2023.01.25-08.55.38:033][637]PIE: Play in editor total start time 0.166 seconds.
[2023.01.25-08.55.38:147][644]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:147][644]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:207][651]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:207][651]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:245][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:245][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:245][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:373][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:373][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:373][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:373][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:373][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:378][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:842][727]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.38:848][728]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:110][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:110][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:110][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:111][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:111][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:112][759]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:310][783]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:312][783]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.39:313][783]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:873][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:873][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:873][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:910][199]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:913][199]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.42:913][199]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.44:443][383]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.44:447][383]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.44:804][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.55.44:804][423]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.55.44:804][423]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.55.44:804][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.55.44:808][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.55.44:820][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.55.44:910][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-08.55.44:911][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-08.55.44:913][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
