Log file open, 01/27/23 13:04:56
[2023.01.27-08.05.26:869][681]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.27-08.05.26:870][681]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BB_Muffin4247A9A44D154127E04257BBFF84B30B.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.27-08.05.26:874][681]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation
[2023.01.27-08.05.26:875][681]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BTService_SetRandomLocationE05B85E2447191089DA2E3B486100467.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.uasset'
[2023.01.27-08.05.26:881][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 838 ms)
[2023.01.27-08.05.26:887][681]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-08.05.26:888][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-08.05.26:888][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-08.05.26:888][681]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-08.05.26:888][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.BTService_SetRandomLocation
[2023.01.27-08.05.28:952][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.05.28:961][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.05.28:961][741]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:05:28 PM)
[2023.01.27-08.05.28:961][741]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.05.28:966][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004836s)
[2023.01.27-08.05.28:966][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004906s)
[2023.01.27-08.05.28:966][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.05.28:966][741]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.05.28:966][741]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.27-08.05.29:008][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-08.05.29:010][741]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.05.29:010][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.05.29:010][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.05.29:010][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.05.29:010][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.05.29:010][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.05.29:012][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.05.29:023][741]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.05.29:023][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.05.29:023][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.05.29:023][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.05.29:025][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-08.05.29:025][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-08.05.29:026][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-08.05.29:026][741]LogInit: FAudioDevice initialized.
[2023.01.27-08.05.29:026][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-08.05.29:026][741]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.27-08.05.29:074][741]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.05.29:075][741]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.05.29
[2023.01.27-08.05.29:075][741]LogWorld: Bringing up level for play took: 0.001245
[2023.01.27-08.05.29:078][741]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-08.05.29:079][741]Cmd: r.TonemapperFilm 0
[2023.01.27-08.05.29:079][741]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.05.29:079][741]PIE: Server logged in
[2023.01.27-08.05.29:080][741]PIE: Play in editor total start time 0.123 seconds.
[2023.01.27-08.05.57:044][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.57:044][ 12]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.05.57:044][ 12]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.05.57:045][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.57:104][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.05.57:109][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.57:148][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.05.57:149][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-08.05.57:150][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-08.05.57:154][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.57:156][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-08.05.57:234][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-08.06.43:695][741]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-08.06.43:750][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-08.06.46:500][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.06.46:508][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.06.46:508][846]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:06:46 PM)
[2023.01.27-08.06.46:509][846]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.06.46:515][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005327s)
[2023.01.27-08.06.46:515][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005388s)
[2023.01.27-08.06.46:515][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.06.46:516][846]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.06.46:516][846]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.01.27-08.06.46:555][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.27-08.06.46:557][846]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.06.46:557][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.06.46:557][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.06.46:557][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.06.46:557][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.06.46:557][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.06.46:559][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.06.46:570][846]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.06.46:570][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.06.46:570][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.06.46:570][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.06.46:572][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-08.06.46:572][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-08.06.46:573][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-08.06.46:573][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-08.06.46:573][846]LogInit: FAudioDevice initialized.
[2023.01.27-08.06.46:573][846]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.27-08.06.46:620][846]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.06.46:621][846]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.06.46
[2023.01.27-08.06.46:621][846]LogWorld: Bringing up level for play took: 0.001294
[2023.01.27-08.06.46:623][846]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.27-08.06.46:625][846]Cmd: r.TonemapperFilm 0
[2023.01.27-08.06.46:625][846]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.06.46:625][846]PIE: Server logged in
[2023.01.27-08.06.46:625][846]PIE: Play in editor total start time 0.121 seconds.
[2023.01.27-08.07.06:806][ 46]LogDerivedDataCache: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.062 and deleted 0 files with total size 0 MiB. Scanned 3137 files in 3124 folders with total size 73 MiB.
[2023.01.27-08.07.19:925][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.19:925][172]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.07.19:925][172]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.07.19:925][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.19:994][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.07.19:999][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.07.20:037][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.07.20:037][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-08.07.20:039][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-08.07.20:041][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.07.20:044][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-08.07.20:213][173]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-08.08.37:411][650]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.08.37:412][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.08.37:412][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.10.09:505][386]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-08.10.09:570][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.27-08.10.21:099][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.10.21:109][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.10.21:109][ 91]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:10:21 PM)
[2023.01.27-08.10.21:109][ 91]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.10.21:114][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004357s)
[2023.01.27-08.10.21:114][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004419s)
[2023.01.27-08.10.21:114][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.10.21:114][ 91]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.10.21:114][ 91]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.01.27-08.10.21:152][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.27-08.10.21:154][ 91]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.10.21:154][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.10.21:154][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.10.21:154][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.10.21:154][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.10.21:154][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.10.21:156][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.10.21:168][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.10.21:169][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.10.21:169][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.10.21:169][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.10.21:170][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-08.10.21:170][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-08.10.21:171][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-08.10.21:171][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-08.10.21:171][ 91]LogInit: FAudioDevice initialized.
[2023.01.27-08.10.21:171][ 91]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.27-08.10.21:223][ 91]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.10.21:224][ 91]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.10.21
[2023.01.27-08.10.21:224][ 91]LogWorld: Bringing up level for play took: 0.001288
[2023.01.27-08.10.21:226][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.27-08.10.21:229][ 91]Cmd: r.TonemapperFilm 0
[2023.01.27-08.10.21:229][ 91]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.10.21:229][ 91]PIE: Server logged in
[2023.01.27-08.10.21:229][ 91]PIE: Play in editor total start time 0.126 seconds.
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: ================================================
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Total job queries 49, among them cache hits 9 (18.37%)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 25 distinct outputs (64.10%)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Jobs assigned 24, completed 23 (95.83%)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Average time worker was idle: 671.63 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 1.83 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.46 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 2.44
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.93 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Total thread time: 11.71 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.63 sec, max 0.77 sec, min 0.53 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.61 sec, max 0.69 sec, min 0.52 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.44 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.84% of total time (compiled    7 times, average 0.63 sec, max 0.77 sec, min 0.53 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.33% of total time (compiled    7 times, average 0.61 sec, max 0.69 sec, min 0.52 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.52% of total time (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.44 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.75% of total time (compiled    4 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.56% of total time (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.01.27-08.11.44:269][782]LogShaderCompilers: Display: ================================================
[2023.01.27-08.13.03:765][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.13.03:765][388]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.13.03:766][388]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.13.03:766][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.13.03:827][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.13.03:832][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.13.03:870][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.13.03:870][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-08.13.03:871][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-08.13.03:875][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.13.03:878][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.27-08.13.04:038][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.13.04:040][389]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.27-08.13.04:041][389]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.13.04:043][389]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.13.04:046][389]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.13.13:695][476]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.13.16:143][665]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.13.16:143][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.13.16:143][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.13.51:739][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.13.51:778][ 69]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.27-08.13.51:779][ 69]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BB_Muffin93CA5D364F554818D1848994FB31732E.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.27-08.13.51:788][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 886 ms)
[2023.01.27-08.13.51:793][ 69]AssetCheck: New page: Asset Save: BB_Muffin
[2023.01.27-08.13.51:793][ 69]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-08.13.54:629][341]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.15.46:500][544]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.16.05:859][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.16.05:909][276]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-08.16.05:909][276]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BT_MuffinBB19A49C492AF7A61A23FB923DBEA043.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-08.16.05:917][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 945 ms)
[2023.01.27-08.16.05:927][276]AssetCheck: New page: Asset Save: BT_Muffin
