Log file open, 01/26/23 14:29:14
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.70 sec, max 0.92 sec, min 0.48 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.57 sec, max 0.82 sec, min 0.45 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.04% of total time (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.32% of total time (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.82% of total time (compiled   13 times, average 0.52 sec, max 0.87 sec, min 0.42 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.68% of total time (compiled   13 times, average 0.29 sec, max 0.38 sec, min 0.26 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.62% of total time (compiled    4 times, average 0.81 sec, max 0.83 sec, min 0.78 sec)
[2023.01.26-07.50.52:577][251]LogShaderCompilers: Display: ================================================
[2023.01.26-07.50.52:865][259]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.694308 sec (time since issued), 1.044423 sec (combined shader worker time).
[2023.01.26-07.50.54:272][296]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.50.58:110][405]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.50.58:608][420]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.591599 sec (time since issued), 0.833589 sec (combined shader worker time).
[2023.01.26-07.51.00:120][460]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.51.09:814][735]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012350 sec, no shader worker used.
[2023.01.26-07.51.09:834][736]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.51.11:898][791]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.51.16:101][911]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.51.16:529][924]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.521074 sec (time since issued), 0.799956 sec (combined shader worker time).
[2023.01.26-07.51.18:110][966]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.51.31:623][354]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.51.31:956][363]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.392266 sec (time since issued), 0.671229 sec (combined shader worker time).
[2023.01.26-07.51.33:641][408]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.51.35:489][460]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.426131 sec (time since issued), 0.740282 sec (combined shader worker time).
[2023.01.26-07.51.35:689][464]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.51.37:708][522]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.52.55:868][768]Cmd: TRANSACTION UNDO
[2023.01.26-07.52.55:868][768]LogEditorTransaction: Undo Resize section
[2023.01.26-07.52.55:888][768]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007053 sec, no shader worker used.
[2023.01.26-07.52.56:264][774]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.53.22:399][528]Cmd: TRANSACTION UNDO
[2023.01.26-07.53.22:399][528]LogEditorTransaction: Undo Resize section
[2023.01.26-07.53.22:418][528]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007982 sec, no shader worker used.
[2023.01.26-07.53.22:792][534]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.54.44:718][888]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.55.24:479][ 40]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.55.31:685][249]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.55.39:403][471]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.55.43:502][588]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.57.21:444][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-07.57.21:449][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-07.57.21:449][  1]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 9:57:21 PM)
[2023.01.26-07.57.21:449][  1]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-07.57.21:454][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004334s)
[2023.01.26-07.57.21:454][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004390s)
[2023.01.26-07.57.21:454][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-07.57.21:454][  1]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-07.57.21:552][  1]LogPlayLevel: PIE: World Init took: (0.098129s)
[2023.01.26-07.57.21:591][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-07.57.21:592][  1]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-07.57.21:592][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-07.57.21:592][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-07.57.21:594][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-07.57.21:594][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-07.57.21:594][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-07.57.21:596][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-07.57.21:609][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-07.57.21:609][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-07.57.21:609][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-07.57.21:609][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-07.57.21:611][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-07.57.21:611][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-07.57.21:613][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-07.57.21:613][  1]LogInit: FAudioDevice initialized.
[2023.01.26-07.57.21:613][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-07.57.21:613][  1]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.26-07.57.21:617][  1]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-07.57.21:617][  1]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-14.57.21
[2023.01.26-07.57.21:618][  1]LogWorld: Bringing up level for play took: 0.000750
[2023.01.26-07.57.21:619][  1]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.26-07.57.21:621][  1]Cmd: r.TonemapperFilm 0
[2023.01.26-07.57.21:621][  1]Command not recognized: r.TonemapperFilm 0
[2023.01.26-07.57.21:621][  1]PIE: Server logged in
[2023.01.26-07.57.21:622][  1]PIE: Play in editor total start time 0.174 seconds.
[2023.01.26-07.57.26:198][213]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-07.57.26:198][213]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-07.57.26:198][213]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-07.57.26:199][213]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.57.26:199][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-07.57.26:224][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-07.57.26:227][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-07.57.26:238][213]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-07.57.26:241][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002743s)
[2023.01.26-07.57.26:241][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002795s)
[2023.01.26-07.57.26:241][213]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.26-07.57.26:241][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-07.57.26:241][213]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-07.57.26:257][213]LogPlayLevel: PIE: World Init took: (0.016116s)
[2023.01.26-07.57.26:257][213]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-07.57.26:258][213]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-14.57.26
[2023.01.26-07.57.26:258][213]LogWorld: Bringing up level for play took: 0.000619
[2023.01.26-07.57.26:260][213]Cmd: r.TonemapperFilm 0
[2023.01.26-07.57.26:260][213]Command not recognized: r.TonemapperFilm 0
[2023.01.26-07.57.26:260][213]LogLoad: Took 0.060742 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.26-07.57.41:914][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-07.57.41:914][948]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-07.57.41:914][948]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.57.41:915][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-07.57.41:929][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-07.57.41:929][948]LogNiagaraEditor: onPieEnd
[2023.01.26-07.57.41:932][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-07.57.41:957][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-07.57.41:957][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-07.57.41:958][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-07.57.41:963][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.26-07.57.41:988][949]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.26-07.59.25:800][923]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: ================================================
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Total job queries 126, among them cache hits 12 (9.52%)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 79 distinct outputs (69.91%)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Jobs assigned 114, completed 113 (99.12%)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Average time worker was idle: 62.88 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 4.32 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.69 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 4.73
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.37 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Jobs were issued in 91 batches (only local compilation was used), average 1.25 jobs/batch
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Total thread time: 50.02 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Total thread preprocess time: 3.00 s
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.81 sec, max 0.83 sec, min 0.78 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.70 sec, max 0.92 sec, min 0.48 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.57 sec, max 0.82 sec, min 0.45 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.45% of total time (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-07.59.26:045][932]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.79% of total time (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-07.59.26:046][932]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.53% of total time (compiled   13 times, average 0.52 sec, max 0.87 sec, min 0.42 sec)
[2023.01.26-07.59.26:046][932]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.52% of total time (compiled   13 times, average 0.29 sec, max 0.38 sec, min 0.26 sec)
[2023.01.26-07.59.26:046][932]LogShaderCompilers: Display:                                               FNiagaraShader - 7.47% of total time (compiled   35 times, average 0.11 sec, max 0.33 sec, min 0.04 sec)
[2023.01.26-07.59.26:046][932]LogShaderCompilers: Display: ================================================
[2023.01.26-07.59.26:221][937]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.516711 sec (time since issued), 0.800562 sec (combined shader worker time).
[2023.01.26-07.59.27:810][978]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.59.44:001][439]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.59.44:427][451]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.527112 sec (time since issued), 0.882658 sec (combined shader worker time).
[2023.01.26-07.59.46:014][493]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-07.59.55:566][762]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-07.59.55:954][775]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.483099 sec (time since issued), 0.734302 sec (combined shader worker time).
[2023.01.26-07.59.57:574][819]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.00.08:725][142]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.00.09:865][160]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.478153 sec (time since issued), 1.668348 sec (combined shader worker time).
[2023.01.26-08.00.09:872][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.00.09:924][160]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.26-08.00.09:924][160]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/PS_Thruster3E56E9944A242F75E205EFB4847A1348.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.26-08.00.09:932][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 606 ms)
[2023.01.26-08.00.09:944][160]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012342 sec, no shader worker used.
[2023.01.26-08.00.09:950][160]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.26-08.00.09:950][160]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.26-08.00.12:934][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.00.12:939][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.00.12:940][214]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:00:12 PM)
[2023.01.26-08.00.12:940][214]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.00.12:943][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003730s)
[2023.01.26-08.00.12:943][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003791s)
[2023.01.26-08.00.12:944][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.00.12:944][214]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.00.13:032][214]LogPlayLevel: PIE: World Init took: (0.088513s)
[2023.01.26-08.00.13:063][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.26-08.00.13:065][214]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.00.13:065][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-08.00.13:065][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.00.13:065][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.00.13:065][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.00.13:065][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.00.13:067][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.00.13:079][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.00.13:079][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.00.13:079][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.00.13:079][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.00.13:080][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-08.00.13:080][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-08.00.13:081][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-08.00.13:081][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-08.00.13:081][214]LogInit: FAudioDevice initialized.
[2023.01.26-08.00.13:081][214]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.26-08.00.13:084][214]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.00.13:085][214]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.00.13
[2023.01.26-08.00.13:085][214]LogWorld: Bringing up level for play took: 0.000739
[2023.01.26-08.00.13:087][214]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.26-08.00.13:088][214]Cmd: r.TonemapperFilm 0
[2023.01.26-08.00.13:088][214]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.00.13:089][214]PIE: Server logged in
[2023.01.26-08.00.13:089][214]PIE: Play in editor total start time 0.15 seconds.
[2023.01.26-08.00.28:954][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.00.28:954][953]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.00.28:954][953]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.00.28:955][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.00.28:967][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.00.28:967][953]LogNiagaraEditor: onPieEnd
[2023.01.26-08.00.28:971][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.00.28:996][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.00.28:998][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-08.00.28:999][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-08.00.29:002][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.00.29:003][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.26-08.00.29:029][954]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.26-08.00.53:469][610]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.00.53:882][622]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.479409 sec (time since issued), 0.748425 sec (combined shader worker time).
[2023.01.26-08.00.55:472][665]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.01.26:876][544]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.01.27:191][553]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.380811 sec (time since issued), 0.655894 sec (combined shader worker time).
[2023.01.26-08.01.28:877][598]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.01.36:755][808]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.405042 sec (time since issued), 1.613536 sec (combined shader worker time).
[2023.01.26-08.01.36:761][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.01.36:818][808]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.26-08.01.36:819][808]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/PS_ThrusterEFB91C47444D1F0870E81A8503BA531E.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.26-08.01.36:825][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 671 ms)
[2023.01.26-08.01.36:838][808]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012741 sec, no shader worker used.
[2023.01.26-08.01.36:845][808]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.26-08.01.36:845][808]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.26-08.01.38:887][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.01.38:892][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.01.38:892][839]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:01:38 PM)
