Log file open, 01/20/23 04:13:31
[2023.01.19-21.22.18:156][762]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.22.18:156][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.22.18:156][762]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.22.23:451][911]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.22.23:451][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.22.23:451][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.22.23:451][911]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.22.23:879][925]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-21.22.23:880][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.22.23:880][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.22.23:880][925]MaterialEditorStats: Shader Count: 1
[2023.01.19-21.22.24:225][935]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.22.24:225][935]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-21.22.24:225][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.22.24:225][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.22.24:225][935]MaterialEditorStats: Shader Count: 3
[2023.01.19-21.22.24:326][938]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.22.24:326][938]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.22.24:326][938]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.22.24:326][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.22.24:326][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.22.24:326][938]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.23.47:043][305]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.23.47:043][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.23.47:043][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.23.47:043][305]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.23.47:078][306]LogSlate: Took 0.009546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-21.23.47:087][307]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.23.47:087][307]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.23.47:087][307]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.23.47:087][307]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.23.47:087][307]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.23.47:087][307]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.24.05:674][847]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.24.05:674][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.24.05:674][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.24.05:674][847]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.24.06:356][868]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-21.24.06:356][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.24.06:356][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.24.06:356][868]MaterialEditorStats: Shader Count: 1
[2023.01.19-21.24.06:562][874]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.24.06:562][874]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.24.06:562][874]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.24.06:562][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.24.06:562][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.24.06:562][874]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.25.10:717][744]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.25.10:717][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.25.10:717][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.25.10:717][744]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.25.10:746][746]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.25.10:746][746]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.25.10:746][746]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.25.10:746][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.25.10:746][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.25.10:746][746]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: ================================================
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Total job queries 240, among them cache hits 148 (61.67%)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 53 distinct outputs (57.61%)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Average time worker was idle: 35.63 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 1.68 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.93 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.99
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.74 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Total thread time: 37.63 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Total thread preprocess time: 2.64 s
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Percentage time preprocessing: 7.03%
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.78% of total time (compiled   17 times, average 0.61 sec, max 0.76 sec, min 0.42 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.35% of total time (compiled   17 times, average 0.58 sec, max 0.71 sec, min 0.43 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.59% of total time (compiled   14 times, average 0.45 sec, max 0.50 sec, min 0.38 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.29% of total time (compiled   14 times, average 0.25 sec, max 0.29 sec, min 0.21 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.49% of total time (compiled    2 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.19-21.25.33:480][400]LogShaderCompilers: Display: ================================================
[2023.01.19-21.27.05:043][670]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.27.05:043][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.27.05:044][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.27.05:044][670]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.27.05:068][672]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.27.05:068][672]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.27.05:068][672]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.27.05:068][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.27.05:068][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.27.05:068][672]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.27.10:797][836]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.27.10:797][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.27.10:797][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.27.10:797][836]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.27.10:832][838]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.27.10:832][838]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.27.10:832][838]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.27.10:832][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.27.10:832][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.27.10:832][838]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.28.11:944][616]LogMaterialEditor: Applying material M_Banana
[2023.01.19-21.28.12:347][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.19-21.28.13:222][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.19-21.28.17:061][676]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.19-21.28.17:062][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.28.19:180][676]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.19-21.28.19:224][676]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003513s (0.044989s overbudget)
[2023.01.19-21.28.19:254][676]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.19-21.28.19:254][676]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/M_BananaD1D5ED3341ED0EF55B0293AF1E9EFCD3.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.19-21.28.19:259][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.19 sec (total: 5.06 sec)
[2023.01.19-21.28.19:263][676]AssetCheck: New page: Asset Save: M_Banana
[2023.01.19-21.28.19:263][676]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.19-21.28.19:263][676]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.28.19:263][676]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.28.19:263][676]MaterialEditorStats: MaxSampler: 222 instructions
[2023.01.19-21.28.19:263][676]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-21.28.19:263][676]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.28.19:263][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.28.19:263][676]MaterialEditorStats: Shader Count: 16
[2023.01.19-21.28.19:266][677]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-21.29.01:238][904]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.29.01:239][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.01:239][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.01:239][904]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: ================================================
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Total job queries 276, among them cache hits 168 (60.87%)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 62 distinct outputs (59.05%)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Jobs assigned 92, completed 89 (96.74%)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Average time worker was idle: 40.49 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.68 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.93 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 2.04
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.99 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Total thread time: 44.53 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Total thread preprocess time: 3.10 s
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.69 sec, max 0.71 sec, min 0.67 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.65 sec, max 0.66 sec, min 0.64 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.65 sec, max 0.65 sec, min 0.64 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.48% of total time (compiled   17 times, average 0.61 sec, max 0.76 sec, min 0.42 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.27% of total time (compiled   17 times, average 0.58 sec, max 0.71 sec, min 0.43 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.02% of total time (compiled   14 times, average 0.45 sec, max 0.50 sec, min 0.38 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.44% of total time (compiled   15 times, average 0.25 sec, max 0.29 sec, min 0.21 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.17% of total time (compiled    3 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.19-21.29.01:839][923]LogShaderCompilers: Display: ================================================
[2023.01.19-21.29.01:874][924]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-21.29.01:874][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.01:874][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.01:874][924]MaterialEditorStats: Shader Count: 1
[2023.01.19-21.29.02:154][932]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.29.02:154][932]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.29.02:154][932]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.29.02:154][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.02:154][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.02:154][932]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.29.33:224][841]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.29.33:224][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.33:224][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.33:224][841]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.29.33:246][843]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.29.33:246][843]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.29.33:246][843]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.29.33:246][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.33:246][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.33:246][843]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.29.35:157][896]LogMaterialEditor: Applying material M_Banana
[2023.01.19-21.29.35:563][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.19-21.29.36:432][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.19-21.29.41:987][989]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.19-21.29.41:988][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.29.44:108][989]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.19-21.29.44:122][989]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003247s (0.019481s overbudget)
[2023.01.19-21.29.44:150][989]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.19-21.29.44:151][989]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/M_Banana8B7028C844E3DF573BE7A086F1B3181D.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.19-21.29.44:156][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.16 sec (total: 7.22 sec)
[2023.01.19-21.29.44:159][989]AssetCheck: New page: Asset Save: M_Banana
[2023.01.19-21.29.44:159][989]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.19-21.29.44:160][989]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.19-21.29.44:160][989]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.29.44:160][989]MaterialEditorStats: MaxSampler: 222 instructions
[2023.01.19-21.29.44:160][989]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-21.29.44:160][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.29.44:160][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.29.44:160][989]MaterialEditorStats: Shader Count: 16
[2023.01.19-21.29.44:162][990]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-21.29.51:526][207]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.29.51:526][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.30.16:481][428]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.19-21.30.16:493][428]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.19-21.30.16:507][429]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.19-21.30.35:604][601]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> M_Banana_Green
[2023.01.19-21.30.35:608][601]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.19-21.30.51:138][738]LogContentBrowser: Attempting asset rename: M_Banana_Green -> MI_Banana_Green
[2023.01.19-21.30.51:171][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.30.51:504][738]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.19-21.30.51:504][738]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/MI_Banana_GreenEE2FEBBE4A9DED28C7AF14A2C8AE100E.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.19-21.30.51:511][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 7.57 sec)
[2023.01.19-21.30.51:522][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.19-21.30.51:531][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.19-21.30.51:536][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.19-21.30.51:539][738]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.19-21.30.51:539][738]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.19-21.30.55:177][772]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.19-21.30.55:179][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.30.55:495][772]LogViewport: Scene viewport resized to 646x416, mode Windowed.
[2023.01.19-21.30.55:608][772]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-21.30.57:595][789]LogViewport: Scene viewport resized to 643x439, mode Windowed.
[2023.01.19-21.30.57:772][791]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.19-21.30.58:473][833]LogSlate: Window 'MI_Banana_Green' being destroyed
[2023.01.19-21.32.31:015][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.32.31:084][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.19-21.32.31:092][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.19-21.32.31:094][701]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.19-21.32.31:094][701]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/MI_Banana_GreenCB20C99446A9809ED9E47BBA5B814A3A.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.19-21.32.31:099][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.65 sec)
[2023.01.19-21.32.31:101][701]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.19-21.32.31:101][701]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.19-21.34.15:771][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.19-21.34.15:784][ 25]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1
[2023.01.19-21.34.15:784][ 25]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/TutorialMap_Auto1B617FF3341DBF35A484AA587330B35C8.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1.umap'
