Log file open, 01/18/23 12:15:47
[2023.01.18-06.32.22:700][805]LogSlate: Took 0.006026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.18-06.32.50:300][848]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.32.50:468][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.01.18-06.34.06:092][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.18-06.34.06:103][146]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.125
[2023.01.18-06.34.06:104][146]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.18-06.34.06:204][146]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.18-06.34.06:205][146]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.18-06.34.06:214][146]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto2
[2023.01.18-06.34.06:214][146]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_Player_Auto2279DE1044CD87D6E411184B8BA2FD001.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto2.uasset'
[2023.01.18-06.34.06:215][146]LogFileHelpers: Auto-saving content packages took 0.111
[2023.01.18-06.40.40:819][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.40.40:897][481]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.40.40:898][481]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_PlayerE1F9477E4D8E98F955E652BFC9A1D3B6.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.40.40:906][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 724 ms)
[2023.01.18-06.40.40:919][481]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.40.40:919][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.40.41:699][566]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.40.41:804][566]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.18-06.40.45:769][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.40.45:775][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.40.45:775][912]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:40:45 PM)
[2023.01.18-06.40.45:775][912]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.40.45:779][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003548s)
[2023.01.18-06.40.45:779][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003584s)
[2023.01.18-06.40.45:779][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.40.45:779][912]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.40.45:788][912]LogPlayLevel: PIE: World Init took: (0.009761s)
[2023.01.18-06.40.45:858][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.18-06.40.45:861][912]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.40.45:861][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.40.45:861][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.40.45:862][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.40.45:862][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.40.45:862][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.40.45:864][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.40.45:899][912]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.40.45:900][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.40.45:900][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.40.45:900][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.40.45:901][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.18-06.40.45:901][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.18-06.40.45:903][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.18-06.40.45:903][912]LogInit: FAudioDevice initialized.
[2023.01.18-06.40.45:903][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.18-06.40.45:903][912]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.18-06.40.45:906][912]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.40.45:907][912]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.40.45
[2023.01.18-06.40.45:907][912]LogWorld: Bringing up level for play took: 0.001193
[2023.01.18-06.40.45:910][912]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.18-06.40.45:912][912]PIE: Server logged in
[2023.01.18-06.40.45:913][912]PIE: Play in editor total start time 0.138 seconds.
[2023.01.18-06.41.10:137][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.41.10:137][607]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.41.10:137][607]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.41.10:138][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.41.10:141][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.41.10:152][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.41.10:219][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.41.10:220][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-06.41.10:222][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-06.41.10:226][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.41.10:230][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.18-06.41.10:285][608]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.18-06.42.06:991][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.42.07:037][988]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.42.07:038][988]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_PlayerD669CD444B7CE3C2711ABBBEBA414C6C.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.42.07:045][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 779 ms)
[2023.01.18-06.42.07:054][988]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.42.07:054][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.42.07:907][ 80]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.42.08:010][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.18-06.42.12:103][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.42.12:109][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.42.12:109][431]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:42:12 PM)
[2023.01.18-06.42.12:110][431]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.42.12:114][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.01.18-06.42.12:114][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004597s)
[2023.01.18-06.42.12:115][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.42.12:115][431]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.42.12:128][431]LogPlayLevel: PIE: World Init took: (0.014033s)
[2023.01.18-06.42.12:198][431]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.18-06.42.12:201][431]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.42.12:201][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.42.12:202][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.42.12:202][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.42.12:202][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.42.12:202][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.42.12:204][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.42.12:237][431]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.42.12:238][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.42.12:238][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.42.12:238][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.42.12:239][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-06.42.12:239][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-06.42.12:241][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-06.42.12:241][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-06.42.12:241][431]LogInit: FAudioDevice initialized.
[2023.01.18-06.42.12:241][431]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.18-06.42.12:245][431]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.42.12:246][431]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.42.12
[2023.01.18-06.42.12:246][431]LogWorld: Bringing up level for play took: 0.001015
[2023.01.18-06.42.12:248][431]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.18-06.42.12:250][431]PIE: Server logged in
[2023.01.18-06.42.12:251][431]PIE: Play in editor total start time 0.142 seconds.
[2023.01.18-06.42.27:388][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.42.27:388][479]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.42.27:388][479]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.42.27:388][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.42.27:395][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.42.27:405][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.42.27:474][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.42.27:474][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-06.42.27:476][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-06.42.27:481][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.42.27:485][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.18-06.42.27:538][480]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.18-06.42.37:140][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.42.37:193][319]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.42.37:194][319]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_Player7E23C75C43F6211CA6B12180BB6E88C3.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.42.37:203][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 842 ms)
[2023.01.18-06.42.37:213][319]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.42.37:213][319]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.42.37:803][379]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.42.37:903][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.18-06.43.06:101][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.43.06:107][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.43.06:107][157]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:43:06 PM)
[2023.01.18-06.43.06:157][157]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.43.06:161][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003655s)
[2023.01.18-06.43.06:161][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003695s)
[2023.01.18-06.43.06:161][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.43.06:161][157]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.43.06:170][157]LogPlayLevel: PIE: World Init took: (0.009701s)
[2023.01.18-06.43.06:243][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.18-06.43.06:248][157]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.43.06:248][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.43.06:248][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.43.06:248][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.43.06:248][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.43.06:248][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.43.06:251][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.43.06:284][157]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.43.06:285][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.43.06:285][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.43.06:285][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.43.06:286][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.18-06.43.06:286][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.18-06.43.06:288][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-06.43.06:288][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-06.43.06:288][157]LogInit: FAudioDevice initialized.
[2023.01.18-06.43.06:289][157]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.18-06.43.06:292][157]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.43.06:293][157]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.43.06
[2023.01.18-06.43.06:293][157]LogWorld: Bringing up level for play took: 0.001205
[2023.01.18-06.43.06:296][157]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-06.43.06:297][157]PIE: Server logged in
[2023.01.18-06.43.06:298][157]PIE: Play in editor total start time 0.191 seconds.
[2023.01.18-06.43.24:727][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.43.24:727][437]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.43.24:727][437]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.43.24:727][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.43.24:731][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.43.24:741][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.43.24:809][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.43.24:809][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-06.43.24:811][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-06.43.24:816][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.43.24:819][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.18-06.43.24:868][438]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-06.44.03:945][223]LogEditorTransaction: Undo Modify Component(s)
[2023.01.18-06.44.46:663][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.44.46:736][ 93]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.44.46:737][ 93]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_PlayerB47A13CC439C41B881F84D9C6BF07D38.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.44.46:745][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 924 ms)
[2023.01.18-06.44.46:760][ 93]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.44.46:760][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.44.47:333][152]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.44.47:590][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.18-06.44.49:732][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.44.49:740][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.44.49:740][300]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:44:49 PM)
[2023.01.18-06.44.49:740][300]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.44.49:743][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003976s)
[2023.01.18-06.44.49:743][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004011s)
[2023.01.18-06.44.49:744][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.44.49:744][300]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.44.49:757][300]LogPlayLevel: PIE: World Init took: (0.014130s)
[2023.01.18-06.44.49:826][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.18-06.44.49:829][300]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.44.49:829][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.44.49:829][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.44.49:830][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.44.49:830][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.44.49:830][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.44.49:832][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.44.49:865][300]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.44.49:866][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.44.49:866][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.44.49:866][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.44.49:867][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.18-06.44.49:867][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.18-06.44.49:869][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.18-06.44.49:869][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.18-06.44.49:869][300]LogInit: FAudioDevice initialized.
[2023.01.18-06.44.49:869][300]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.18-06.44.49:873][300]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.44.49:874][300]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.44.49
[2023.01.18-06.44.49:874][300]LogWorld: Bringing up level for play took: 0.000987
[2023.01.18-06.44.49:876][300]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.18-06.44.49:878][300]PIE: Server logged in
[2023.01.18-06.44.49:879][300]PIE: Play in editor total start time 0.14 seconds.
[2023.01.18-06.45.03:698][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.03:698][267]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.45.03:698][267]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.45.03:698][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.03:702][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.45.03:711][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.03:778][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.45.03:778][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-06.45.03:780][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-06.45.03:785][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.03:789][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.18-06.45.03:839][268]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.18-06.45.11:862][773]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-06.45.21:456][381]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-06.45.23:395][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.45.23:400][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.45.23:400][502]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:45:23 PM)
